cmdline: command line: /usr/local/cov-analysis-linux64-8.0.0/bin/cov-analyze --dir /home/v2kovac/coverity-idirs/g32_myproject --disable-webapp-security --strip-path /home/v2kovac/se465-project/pi/partA --all --enable-fb 
cmdline: parsed cmdline: [
cmdline:   { name: "dir", args: [ "/home/v2kovac/coverity-idirs/g32_myproject" ] },
cmdline:   { name: "disable-webapp-security" },
cmdline:   { name: "strip-path", args: [ "/home/v2kovac/se465-project/pi/partA" ] },
cmdline:   { name: "all" },
cmdline:   { name: "enable-fb" },
cmdline:   { name: "config", args: [ "/usr/local/cov-analysis-linux64-8.0.0/config/coverity_config.xml" ] },
cmdline: ]
startup: am_pid=28927
startup: detected platform: Linux 3.2.77-1.el5.elrepo x86_64
startup: target platform: linux64
startup: Detected 8 logical cpus
startup: Detected 4 cpu cores
startup: host name: ecelinux5.uwaterloo.ca
startup: user name: v2kovac
startup: Analysis version: 8.0.0 (2c247ff7c4 p-jasper-push-24789.298)
startup: temp directory: /tmp/cov-v2kovac/8a25fe649a96b09bfba5322f1524836d
startup: enable_constraint_fpp=0
startup: current time: 2016-Mar-30 08:29:04
startup: Detected amount of memory: 16417964kb
startup: Limiting memory to 14776167kb
startup: mem limit: current limit of 5644288000 is already less than or equal to desired value of 15130795008; skipping
wlink: Skipping web-app linking, no archives
emitdb: callgraph.cpp:2519 11111111
emitdb: callgraph.cpp:2540 11000011
emitdb: callgraph.cpp:2560 11000011
rta: Not running RTA because it doesn't apply to current languages
emitdb: callgraph.cpp:2570 11000000
dyncg: N/A or no data
cicx: Running: /usr/local/cov-analysis-linux64-8.0.0/bin/cov-internal-calc-xrefs --outputdir /home/v2kovac/coverity-idirs/g32_myproject/output --dir /home/v2kovac/coverity-idirs/g32_myproject --output-file /home/v2kovac/coverity-idirs/g32_myproject/output/merged-xrefs --strip-path /home/v2kovac/se465-project/pi/partA --no-timestamp --ticker-mode=no-spin --tus-file /home/v2kovac/coverity-idirs/g32_myproject/output/tus
directives: Optimizing dataflow configuration
general: Starting analysis
dm-access-lib: AM listening for DM at 127.0.0.1:54243
dm-access-lib: AM starting DM with command line: /usr/local/cov-analysis-linux64-8.0.0/bin/cov-internal-dm --AM-port 54243 --log-file /home/v2kovac/coverity-idirs/g32_myproject/output/distributor.log -j 8 --AW-timeout 36000 /usr/local/cov-analysis-linux64-8.0.0/bin/cov-analyze --worker --message-size-limit 104857600
dm-access-lib: DM started: dm_pid=28934
dm-access-lib: AM got connection from DM: (local) 127.0.0.1:54243 - 127.0.0.1:54110 (remote)
wurlegend: <phase><n> dw_id wup_bytes dw_ms wur_bytes aw_ms [mem] paths (rest are labeled)
wur: stat13 1 17692 73 267 3 mem=8138752 max=52412416 29 nr=20 n: batch 13
wur: stat5 7 27242 68 216 2 mem=8159232 max=52432896 24 nr=20 n: batch 5
wur: stat12 1 50378 10 1038 7 51 nr=20 n: batch 12
wur: stat3 1 29076 3 648 4 22 nr=20 n: batch 3
wur: stat18 1 17180 3 335 1 16 nr=14 n: batch 18
wur: stat7 7 60330 8 915 5 48 nr=20 n: batch 7
wur: stat4 7 43365 3 577 2 25 nr=20 n: batch 4
wur: stat17 2 51156 83 1005 4 mem=8204288 max=52477952 26 nr=20 n: batch 17
wur: stat10 2 39757 3 597 4 27 nr=20 n: batch 10
wur: stat11 8 35417 76 466 2 mem=8175616 max=52449280 27 nr=20 n: batch 11
wur: stat16 5 20782 98 126 3 mem=8146944 max=52420608 20 nr=20 n: batch 16
wur: stat1 8 19973 2 486 1 24 nr=20 n: batch 1
wur: stat2 3 20586 109 355 3 mem=8146944 max=52420608 24 nr=20 n: batch 2
wur: stat14 3 40107 6 894 4 30 nr=20 n: batch 14
wur: stat9 5 54802 12 1010 5 48 nr=20 n: batch 9
wur: stat0 4 12628 118 577 2 mem=8130560 max=52404224 28 nr=20 n: batch 0
wur: stat6 4 36060 5 886 4 30 nr=20 n: batch 6
wur: stat15 6 46394 95 646 3 mem=8196096 max=52469760 38 nr=20 n: batch 15
wur: stat8 6 44398 2 656 2 24 nr=20 n: batch 8
wur: conc0 1 1807 3 361 1 1 n: _ZN9__gnu_cxx13new_allocatorIcED9Ev in TU 1
wur: conc8 2 2078 3 407 1 1 n: _ZNSs4_Rep12_S_empty_repEv in TU 1
wur: conc50 3 1809 3 400 1 1 n: _ZN9__gnu_cxx13new_allocatorISsED9Ev in TU 1
wur: conc119 5 2767 4 407 2 1 n: _ZNK9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISsEE8max_sizeEv in TU 1
wur: conc5 4 1974 3 546 1 1 n: _ZNKSs7_M_dataEv in TU 1
wur: conc116 6 1734 4 321 2 1 n: _ZdlPvS_ in TU 1
wur: conc117 7 1764 4 534 1 1 n: _ZnwmPv in TU 1
wur: conc1 1 2309 0 379 0 1 n: _ZN9__gnu_cxx13new_allocatorIcEC9ERKS1_ in TU 1
wur: conc51 1 2298 0 229 0 1 n: _ZN9__gnu_cxx13new_allocatorISsEC9Ev in TU 1
wur: conc2 2 2238 2 391 1 1 n: _ZNSaIcED9Ev in TU 1
wur: conc6 1 2679 1 826 1 1 n: _ZNKSs6_M_repEv in TU 1
wur: conc52 2 2242 1 428 1 1 n: _ZNSaISsED9Ev in TU 1
wur: conc9 3 2734 4 975 3 5 n: _ZNSs4_Rep10_M_disposeERKSaIcE in TU 1
wur: conc64 1 2613 1 696 1 1 n: _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISsEE10deallocateEPS2_m in TU 1
wur: conc3 1 3208 1 417 1 1 n: _ZNSaIcEC9ERKS_ in TU 1
wur: conc7 2 2291 1 429 0 1 n: _ZNSs12_Alloc_hiderD9Ev in TU 1
wur: conc4 2 2487 2 695 2 1 n: _ZNKSs13get_allocatorEv in TU 1
wur: conc62 3 3075 1 478 0 1 n: _ZNSaISsEC9ISt13_Rb_tree_nodeISsEEERKSaIT_E in TU 1
wur: conc120 1 4700 4 1270 4 4 n: _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISsEE8allocateEmPKv in TU 1
wur: conc118 1 4050 2 1169 2 1 n: _ZN9__gnu_cxx13new_allocatorISsE9constructEPSsRKSs in TU 1
wur: conc57 3 1847 0 415 0 1 n: _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISsEED9Ev in TU 1
wur: conc10 1 5482 3 635 3 2 n: _ZNSsD9Ev in TU 1
wur: conc65 2 3875 1 913 1 1 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE11_M_put_nodeEPSt13_Rb_tree_nodeISsE in TU 1
wur: conc63 4 3501 2 739 2 1 n: _ZNKSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE13get_allocatorEv in TU 1
wur: conc121 1 3995 2 1057 2 1 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE11_M_get_nodeEv in TU 1
wur: conc61 1 2753 1 614 0 1 n: _ZN9__gnu_cxx13new_allocatorISsE7destroyEPSs in TU 1
wur: conc67 1 3554 1 765 0 1 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE7_S_leftEPSt18_Rb_tree_node_base in TU 1
wur: conc75 3 2389 1 436 1 1 n: _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISsEEC9ERKS3_ in TU 1
wur: conc68 2 3556 1 767 1 1 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE8_S_rightEPSt18_Rb_tree_node_base in TU 1
wur: conc58 1 2318 0 439 0 1 n: _ZNSaISt13_Rb_tree_nodeISsEED9Ev in TU 1
wur: conc124 3 3655 2 762 1 1 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE7_S_leftEPKSt18_Rb_tree_node_base in TU 1
wur: conc125 4 3657 1 762 1 1 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE8_S_rightEPKSt18_Rb_tree_node_base in TU 1
